// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.PI_TASTER_LINKS;CONFIG0.RES0.INSTANCE0.PI_TASTER_LINKS;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.PI_LED_ROT;CONFIG0.RES0.INSTANCE0.PI_LED_ROT;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.PI_LED_GRUEN;CONFIG0.RES0.INSTANCE0.PI_LED_GRUEN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PI_TASTER_RECHTS;CONFIG0.RES0.INSTANCE0.PI_TASTER_RECHTS;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PI_LED_BLAU;CONFIG0.RES0.INSTANCE0.PI_LED_BLAU;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.E_STOP;CONFIG0.RES0.INSTANCE0.E_STOP;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.E_START;CONFIG0.RES0.INSTANCE0.E_START;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.E_RESET;CONFIG0.RES0.INSTANCE0.E_RESET;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.E_HAND_AUTOMATIK;CONFIG0.RES0.INSTANCE0.E_HAND_AUTOMATIK;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.E_LINKS;CONFIG0.RES0.INSTANCE0.E_LINKS;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.E_RECHTS;CONFIG0.RES0.INSTANCE0.E_RECHTS;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.E_DREHMELDER;CONFIG0.RES0.INSTANCE0.E_DREHMELDER;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.A_H1;CONFIG0.RES0.INSTANCE0.A_H1;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.A_H2;CONFIG0.RES0.INSTANCE0.A_H2;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.A_H3;CONFIG0.RES0.INSTANCE0.A_H3;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.A_H4;CONFIG0.RES0.INSTANCE0.A_H4;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.A_MOTOR_LINKS;CONFIG0.RES0.INSTANCE0.A_MOTOR_LINKS;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.A_MOTOR_RECHTS;CONFIG0.RES0.INSTANCE0.A_MOTOR_RECHTS;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.A_MOTOR_MAXSPEED;CONFIG0.RES0.INSTANCE0.A_MOTOR_MAXSPEED;BOOL;


// Ticktime
20000000
